Código;Nome;Tipo;Produtores;Duração;Gênero;Temporada;Álbum;Publicação
1;O poder de concretizar seus projetos com força total;P;14;17.19;LM;19;;2040
2;O prazer de mudar antes de tudo;M;89;3.06;SE;;A segurança de ganhar naturalmente;2050
3;A possibilidade de inovar com confiança;P;94;95.51;HM;3;;2002
4;A certeza de concretizar seus projetos simplesmente;P;23, 77;5.6;JI;13;;2026
5;A possibilidade de conseguir antes de tudo;P;94;3.72;MA;4;;2052
6;A vantagem de evoluir direto da fonte;M;70;7.28;SE;;A certeza de inovar naturalmente;2047
7;A certeza de conseguir antes de tudo;P;19;84.17;SH;4;;2019
8;O direito de ganhar em estado puro;M;9, 53;9.48;SA;;A possibilidade de avançar de maneira eficaz;2047
9;A segurança de atingir seus objetivos antes de tudo;P;13, 31;114.0;SL;12;;2006
10;A segurança de realizar seus sonhos direto da fonte;M;20;7.82;GA;;A arte de ganhar mais facilmente;2070
11;A arte de evoluir naturalmente;P;94;54.04;IM;7;;2042
12;A liberdade de inovar de maneira eficaz;P;17, 80;110.61;IR;15;;2035
13;O direito de realizar seus sonhos direto da fonte;P;65;47.0;OC;2;;2040
14;A certeza de realizar seus sonhos com confiança;M;9, 16;9.52;SA;;A simplicidade de concretizar seus projetos simplesmente;2035
15;O conforto de concretizar seus projetos antes de tudo;M;69;9.47;CF;;O direito de ganhar simplesmente;1999
16;A vantagem de conseguir com confiança;M;66;1.07;BP;;O conforto de mudar em estado puro;2007
17;O conforto de realizar seus sonhos com toda a tranquilidade;P;80, 25, 3;65.21;ER;5;;2035
18;O prazer de conseguir com força total;M;91;3.29;SH;;A simplicidade de inovar com toda a tranquilidade;2068
19;O prazer de mudar de maneira eficaz;P;17;33.75;NK;8;;1996
20;A vantagem de ganhar antes de tudo;P;17;49.66;PL;3;;2021
21;O prazer de conseguir de maneira eficaz;P;26;70.68;GU;6;;2039
22;A vantagem de avançar naturalmente;P;29;38.19;SQ;12;;2015
23;A simplicidade de evoluir com confiança;P;64, 98;33.82;WH;18;;2054
24;A segurança de realizar seus sonhos com confiança;P;72;77.7;WA;7;;2001
25;A arte de evoluir com toda a tranquilidade;M;67;2.16;RE;;A segurança de evoluir simplesmente;2007
26;A possibilidade de avançar sem preocupação;P;23, 99;35.37;NK;6;;2076
27;A segurança de mudar simplesmente;P;31;55.95;JP;14;;2013
28;A liberdade de evoluir com toda a tranquilidade;P;64;87.17;RA;1;;2003
29;A simplicidade de evoluir sem preocupação;M;39;9.8;EL;;A vantagem de atingir seus objetivos direto da fonte;2063
30;A certeza de realizar seus sonhos com confiança;M;51;2.27;J-;;A certeza de evoluir naturalmente;2077
31;O direito de concretizar seus projetos com força total;P;98, 6;9.45;HA;6;;2073
32;A possibilidade de avançar mais facilmente;P;65;66.56;MB;12;;2041
33;O prazer de inovar com toda a tranquilidade;P;19;85.3;MB;3;;2005
34;A possibilidade de inovar sem preocupação;P;77;33.14;MB;19;;2000
35;O prazer de avançar naturalmente;M;100;7.51;NI;;O direito de realizar seus sonhos direto da fonte;2058
36;A possibilidade de concretizar seus projetos direto da fonte;M;9;4.56;MA;;A simplicidade de conseguir naturalmente;2056
37;A arte de evoluir com força total;P;14;64.21;RO;14;;2049
38;O prazer de conseguir em estado puro;M;11, 91, 60;7.18;MA;;O prazer de conseguir com toda a tranquilidade;2068
39;A arte de conseguir direto da fonte;P;99;51.62;BB;8;;2064
40;A simplicidade de evoluir mais facilmente;M;88, 38;2.25;BB;;A arte de inovar em estado puro;2042
41;A segurança de conseguir de maneira eficaz;M;40;2.0;SP;;A possibilidade de mudar simplesmente;2014
42;A simplicidade de atingir seus objetivos com confiança;M;47, 8;3.9;BP;;A liberdade de inovar com força total;2058
43;A liberdade de realizar seus sonhos de maneira eficaz;M;60, 90;4.45;RO;;O direito de concretizar seus projetos naturalmente;2030
44;A certeza de inovar de maneira eficaz;P;61;96.62;CO;4;;2006
45;O direito de concretizar seus projetos com força total;M;12;2.98;RI;;O conforto de realizar seus sonhos mais rapidamente;2067
46;O poder de mudar com força total;P;58;87.81;WF;7;;2018
47;A simplicidade de concretizar seus projetos com força total;M;88, 47;8.2;BA;;O prazer de conseguir com força total;2010
48;A arte de evoluir naturalmente;M;55;2.88;EP;;O direito de evoluir antes de tudo;1999
49;A liberdade de concretizar seus projetos antes de tudo;P;29;84.43;AC;6;;2032
50;A certeza de avançar naturalmente;M;38;2.14;KA;;O direito de evoluir em estado puro;2014
51;O poder de atingir seus objetivos mais rapidamente;M;24, 92;1.71;GK;;A simplicidade de ganhar sem preocupação;2032
52;O conforto de avançar antes de tudo;P;72, 23;86.68;NK;17;;2033
53;O prazer de mudar sem preocupação;M;50;9.49;DO;;A certeza de concretizar seus projetos direto da fonte;2070
54;O conforto de ganhar simplesmente;P;14, 13;47.21;RU;15;;2025
55;A vantagem de evoluir com toda a tranquilidade;M;40;8.1;PS;;O conforto de avançar com toda a tranquilidade;1999
56;A segurança de inovar mais facilmente;P;26;81.41;XO;2;;1990
57;A vantagem de mudar em estado puro;M;100, 88;6.93;RE;;A possibilidade de mudar mais facilmente;2002
58;A liberdade de concretizar seus projetos direto da fonte;M;60;5.45;EU;;O prazer de conseguir com confiança;2048
59;A certeza de concretizar seus projetos com confiança;M;39;3.44;DO;;A simplicidade de concretizar seus projetos sem preocupação;2020
60;O direito de ganhar mais facilmente;M;39, 73, 96;6.69;DU;;A simplicidade de avançar mais rapidamente;2065
61;O poder de ganhar em estado puro;M;10, 9;4.01;CA;;A arte de mudar naturalmente;2075
62;A liberdade de inovar com confiança;M;40;1.89;WE;;A arte de concretizar seus projetos mais rapidamente;2058
63;A liberdade de mudar com força total;M;16;7.6;CV;;A certeza de mudar em estado puro;2027
64;O prazer de mudar simplesmente;M;1;9.97;SR;;A certeza de ganhar com força total;2003
65;O direito de realizar seus sonhos com força total;P;31, 64;32.0;SO;1;;1997
66;A vantagem de avançar com toda a tranquilidade;P;98;115.75;PM;17;;2025
67;O poder de concretizar seus projetos antes de tudo;P;6;76.47;EP;10;;2029
68;A certeza de avançar com toda a tranquilidade;P;77;52.42;RE;18;;2001
69;A liberdade de avançar simplesmente;M;95, 10;2.1;CC;;O prazer de conseguir mais rapidamente;2034
70;O direito de realizar seus sonhos sem preocupação;M;21;4.65;UP;;A liberdade de evoluir com confiança;2002
71;A segurança de atingir seus objetivos com força total;M;11, 85;7.16;DF;;O conforto de realizar seus sonhos naturalmente;1997
72;O direito de avançar com força total;P;28, 26;113.21;SH;3;;2060
73;O direito de ganhar naturalmente;P;56, 77;28.68;BP;10;;2071
74;A liberdade de atingir seus objetivos antes de tudo;P;80, 82;4.06;CU;13;;2022
75;O conforto de conseguir sem preocupação;P;33;38.49;PO;4;;1990
76;A possibilidade de inovar direto da fonte;M;70;5.72;EL;;A segurança de atingir seus objetivos mais rapidamente;2046
77;A vantagem de evoluir de maneira eficaz;P;64;81.47;MA;11;;2068
78;O poder de conseguir sem preocupação;P;52;58.04;BB;18;;2012
79;O prazer de avançar mais rapidamente;P;13;62.98;4G;2;;2045
80;A arte de evoluir antes de tudo;P;6;16.2;RO;19;;2007
81;A simplicidade de ganhar de maneira eficaz;M;8, 48;4.73;TI;;A certeza de realizar seus sonhos mais rapidamente;2055
82;O prazer de inovar sem preocupação;P;80, 41;73.58;MA;17;;2053
83;A vantagem de conseguir em estado puro;M;81;1.6;BS;;A certeza de ganhar em estado puro;2008
84;A certeza de conseguir com toda a tranquilidade;M;90;1.49;MH;;A liberdade de concretizar seus projetos com toda a tranquilidade;2032
85;O poder de conseguir com toda a tranquilidade;P;58;77.58;HC;13;;1997
86;A possibilidade de mudar com confiança;P;94;91.42;RA;19;;2073
87;A liberdade de atingir seus objetivos com toda a tranquilidade;P;13;88.9;DA;14;;1991
88;A liberdade de ganhar antes de tudo;P;58;27.94;SP;14;;2032
89;A vantagem de inovar mais facilmente;M;78;1.16;KH;;A vantagem de realizar seus sonhos com toda a tranquilidade;2062
90;O prazer de ganhar em estado puro;M;95;2.73;PS;;A arte de realizar seus sonhos com força total;2041
91;A liberdade de conseguir em estado puro;P;80, 65;69.61;CR;17;;2064
92;O direito de ganhar em estado puro;M;78, 39;1.9;WH;;O direito de mudar com força total;2056
93;A arte de ganhar sem preocupação;M;21, 54, 11;8.73;SO;;A certeza de ganhar direto da fonte;2033
94;A simplicidade de concretizar seus projetos mais facilmente;P;56;118.02;GU;12;;2010
95;A simplicidade de avançar mais facilmente;M;57, 70;4.5;CV;;A simplicidade de inovar com confiança;2021
96;A possibilidade de ganhar mais facilmente;P;43;92.5;BB;13;;2050
97;O conforto de ganhar mais facilmente;P;71;33.6;SB;6;;2074
98;O prazer de realizar seus sonhos com força total;P;98;82.76;NC;15;;2065
99;O conforto de concretizar seus projetos com força total;M;87;2.46;OM;;A vantagem de mudar simplesmente;1995
100;O prazer de atingir seus objetivos mais facilmente;M;81, 95, 91;3.42;SU;;A arte de avançar em estado puro;2076
101;O direito de atingir seus objetivos de maneira eficaz;M;90;3.68;CH;;A possibilidade de ganhar mais rapidamente;2012
102;A vantagem de ganhar sem preocupação;M;27;4.58;SM;;O poder de conseguir naturalmente;2012
103;A arte de concretizar seus projetos direto da fonte;M;95, 66;5.19;DR;;A possibilidade de ganhar com confiança;1996
104;O conforto de avançar com confiança;P;52;49.96;BP;2;;2035
105;A certeza de realizar seus sonhos antes de tudo;M;81, 47;8.97;HM;;A liberdade de realizar seus sonhos mais rapidamente;2055
106;A simplicidade de atingir seus objetivos de maneira eficaz;M;92;8.69;LO;;O poder de concretizar seus projetos mais facilmente;1995
107;O direito de conseguir mais facilmente;M;83;3.03;CO;;A liberdade de realizar seus sonhos simplesmente;2024
108;A simplicidade de ganhar mais facilmente;M;63;5.17;RO;;A simplicidade de ganhar em estado puro;2042
109;A arte de conseguir antes de tudo;M;24;3.67;LS;;O conforto de realizar seus sonhos direto da fonte;2077
110;A segurança de realizar seus sonhos mais rapidamente;P;29;119.67;MA;5;;2038
111;A certeza de avançar de maneira eficaz;M;53;4.91;BA;;O poder de inovar antes de tudo;2068
112;A vantagem de conseguir de maneira eficaz;M;21;9.5;SE;;A possibilidade de concretizar seus projetos com confiança;2066
113;O prazer de avançar com toda a tranquilidade;M;54, 67;4.03;JI;;A possibilidade de concretizar seus projetos simplesmente;1991
114;A segurança de inovar antes de tudo;P;3;37.95;CU;10;;2020
115;O conforto de realizar seus sonhos simplesmente;P;3;94.68;LE;2;;2031
116;O direito de atingir seus objetivos simplesmente;P;64, 31;42.12;PF;3;;2041
117;A possibilidade de evoluir com força total;P;41;5.4;OM;10;;2061
118;O conforto de concretizar seus projetos com força total;P;80, 61;59.56;AM;6;;2013
119;A vantagem de ganhar antes de tudo;M;68;8.78;MA;;O prazer de mudar em estado puro;2042
120;A liberdade de atingir seus objetivos com confiança;M;67, 11;2.67;OI;;A possibilidade de inovar mais rapidamente;2040
121;A arte de realizar seus sonhos direto da fonte;M;11, 5;9.99;HC;;A simplicidade de concretizar seus projetos antes de tudo;2018
122;A certeza de inovar de maneira eficaz;P;72;27.21;PL;3;;2045
123;A possibilidade de atingir seus objetivos de maneira eficaz;P;41;90.05;GU;19;;2076
124;A segurança de atingir seus objetivos sem preocupação;M;83;2.18;HM;;O conforto de ganhar com toda a tranquilidade;2000
125;A segurança de evoluir sem preocupação;P;6;3.16;TO;18;;2050
126;A arte de avançar com força total;M;83, 21;6.42;MA;;A segurança de realizar seus sonhos com toda a tranquilidade;2059
127;O direito de evoluir com força total;M;12, 60;1.18;BR;;O conforto de atingir seus objetivos naturalmente;2061
128;O prazer de evoluir direto da fonte;M;83, 89;8.48;UP;;A vantagem de avançar em estado puro;2050
129;O poder de mudar com confiança;M;39;2.43;RO;;A possibilidade de conseguir com força total;1993
130;A certeza de avançar simplesmente;M;96, 21;5.07;FA;;A simplicidade de realizar seus sonhos antes de tudo;2062
131;A liberdade de avançar simplesmente;P;33;63.88;SA;8;;2019
132;A certeza de atingir seus objetivos antes de tudo;P;14;34.83;SM;7;;2011
133;A certeza de conseguir em estado puro;M;21;7.72;SE;;O conforto de concretizar seus projetos simplesmente;2008
134;O poder de avançar com confiança;P;17;55.9;IR;19;;2020
135;A possibilidade de mudar mais facilmente;M;21;1.63;CH;;O direito de concretizar seus projetos simplesmente;1996
136;A certeza de concretizar seus projetos em estado puro;P;41;87.37;BR;18;;2028
137;A liberdade de atingir seus objetivos com força total;P;52;108.11;KP;11;;2063
138;A segurança de realizar seus sonhos sem preocupação;P;80;51.5;NS;6;;2065
139;A simplicidade de evoluir sem preocupação;P;41, 43;16.1;RU;19;;1996
140;O prazer de realizar seus sonhos com confiança;M;21;1.31;DF;;O direito de atingir seus objetivos simplesmente;2005
141;A liberdade de conseguir sem preocupação;M;10;7.23;SA;;A simplicidade de inovar naturalmente;2046
142;A possibilidade de atingir seus objetivos de maneira eficaz;P;3;54.66;SM;1;;2002
143;O poder de avançar em estado puro;P;82, 33, 58;5.82;BP;5;;2047
144;A segurança de concretizar seus projetos de maneira eficaz;P;14, 56;2.81;GK;6;;2074
145;A segurança de avançar mais rapidamente;P;14;97.56;KP;5;;2043
146;O conforto de evoluir antes de tudo;P;80, 29;46.54;BA;5;;2006
147;A certeza de atingir seus objetivos naturalmente;M;85;5.48;TU;;A segurança de evoluir sem preocupação;2022
148;O conforto de realizar seus sonhos naturalmente;P;17;81.06;JA;9;;2068
149;A arte de evoluir de maneira eficaz;M;24;3.57;CA;;A segurança de concretizar seus projetos com toda a tranquilidade;2060
150;O poder de concretizar seus projetos em estado puro;M;16;3.54;CF;;O conforto de evoluir simplesmente;2053
151;A vantagem de realizar seus sonhos com toda a tranquilidade;M;91, 95;1.48;CH;;A arte de atingir seus objetivos direto da fonte;2017
152;O poder de atingir seus objetivos direto da fonte;M;69;4.43;OM;;A liberdade de ganhar em estado puro;2022
153;A liberdade de atingir seus objetivos com confiança;P;6;119.83;ER;7;;2013
154;A arte de atingir seus objetivos mais rapidamente;P;82, 94;55.54;CO;10;;2003
155;A liberdade de conseguir simplesmente;P;17, 17, 72;91.39;HT;14;;2032
156;A certeza de evoluir antes de tudo;P;41;118.89;SA;7;;2045
157;A arte de ganhar sem preocupação;P;3;109.89;MM;3;;2040
158;A segurança de atingir seus objetivos sem preocupação;P;31, 41;106.61;GA;9;;2042
159;A segurança de mudar mais facilmente;M;40, 95, 27;7.58;FP;;A certeza de concretizar seus projetos com força total;2032
160;A vantagem de inovar com confiança;P;31;63.18;IS;4;;2049
161;O poder de conseguir naturalmente;P;17, 28, 33;55.38;LE;18;;1992
162;O direito de ganhar direto da fonte;P;23;95.27;BB;18;;2076
163;A arte de realizar seus sonhos sem preocupação;P;33;89.61;DF;2;;2034
164;O conforto de avançar com confiança;P;25;61.12;CH;13;;1990
165;O conforto de inovar direto da fonte;M;54;4.56;SA;;A possibilidade de conseguir sem preocupação;2053
166;A certeza de evoluir com confiança;P;94;71.71;RA;17;;2068
167;A liberdade de ganhar sem preocupação;P;23;88.17;OS;19;;2045
168;A simplicidade de avançar simplesmente;P;65, 33;104.58;TO;7;;2053
169;A liberdade de ganhar naturalmente;M;9, 21;5.39;GC;;A simplicidade de ganhar mais rapidamente;2007
170;O poder de atingir seus objetivos em estado puro;P;52;20.46;4G;7;;2040
171;A simplicidade de concretizar seus projetos com toda a tranquilidade;P;94, 14;60.44;CM;7;;2026
172;A vantagem de avançar simplesmente;P;56, 86;29.2;PB;9;;2059
173;O direito de evoluir de maneira eficaz;P;61;31.99;RO;20;;2036
174;A segurança de conseguir com toda a tranquilidade;P;71, 72, 13;62.47;SP;4;;2017
175;O prazer de mudar direto da fonte;M;91;8.87;FP;;A possibilidade de mudar em estado puro;2035
176;A liberdade de atingir seus objetivos antes de tudo;P;52;106.14;SH;6;;2060
177;A certeza de conseguir naturalmente;P;17;5.44;SI;3;;1991
178;O conforto de mudar com confiança;P;23;95.56;DM;12;;2015
179;O prazer de evoluir em estado puro;P;94, 33;106.55;CR;2;;2058
180;A simplicidade de concretizar seus projetos em estado puro;M;95, 24;6.02;SO;;A segurança de mudar com toda a tranquilidade;2047
181;A segurança de concretizar seus projetos mais facilmente;P;71, 32;68.09;HE;3;;2022
182;O prazer de realizar seus sonhos direto da fonte;P;72;28.24;TR;1;;2024
183;O poder de conseguir mais rapidamente;P;52;3.04;GA;17;;2046
184;O prazer de atingir seus objetivos direto da fonte;M;67;9.87;SE;;A arte de avançar antes de tudo;2006
185;A certeza de realizar seus sonhos mais facilmente;M;85, 47;4.44;LE;;A segurança de inovar antes de tudo;2044
186;A vantagem de conseguir de maneira eficaz;P;99;72.74;IR;5;;2071
187;O poder de realizar seus sonhos mais facilmente;M;24;6.69;NI;;O poder de conseguir de maneira eficaz;2054
188;O direito de atingir seus objetivos antes de tudo;P;58;37.05;GR;15;;2072
189;O direito de evoluir direto da fonte;M;22;9.19;MA;;A vantagem de ganhar mais rapidamente;2024
190;A vantagem de inovar naturalmente;M;24, 60, 27;4.4;RI;;A certeza de mudar em estado puro;2012
191;A possibilidade de inovar com força total;M;73;3.0;RA;;A segurança de evoluir com força total;2024
192;A possibilidade de evoluir direto da fonte;P;32;51.39;GA;7;;2045
193;O poder de ganhar em estado puro;M;60, 69, 9;6.07;NS;;O prazer de concretizar seus projetos em estado puro;2015
194;O conforto de ganhar mais facilmente;M;81, 24;6.0;JJ;;O poder de conseguir com confiança;2076
195;O poder de ganhar mais facilmente;P;61;111.96;GA;20;;2048
196;A segurança de concretizar seus projetos mais facilmente;P;29;109.0;GK;13;;2062
197;O conforto de evoluir de maneira eficaz;M;90, 53;1.36;CO;;A segurança de conseguir com confiança;1990
198;O conforto de inovar com força total;P;65;48.45;HU;12;;2015
199;A certeza de inovar em estado puro;P;13;107.39;GR;7;;2031
200;A simplicidade de conseguir de maneira eficaz;M;57, 95;3.45;SI;;O poder de concretizar seus projetos em estado puro;2016